.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000100 0x000100 0x000200 0x000100 0x000100 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000100 0x000200 0x000200 0x000200 0x000200 0x000100 0x000100 0x000100 0x000000 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000200 0x000200 0x000300 0x000300 0x000300 0x000200 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000200 0x000300 0x000300 0x000300 0x000200 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x021900 0x154A00 0x265813 0xFFFFFF 0xFFFFFF 0x386625 0xFFFFFF 0x191919 0x1C5206 0x174F00 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x000000 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x021900 0x000000 0x000000 0x000000 0x021900 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x131313 0xFFFFFF 0xFFFFFF 0x252525 0xFFFFFF 0x191919 0x0C0C0C 0x1F1F1F 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x252525 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0x131313 0x131313 0xFFFFFF 0x131313 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x021900 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x000000 0x000000 0x021900 0x154B00 0x154A00 0x144A00 0x144A00 0x021900 0x021900 0x021900 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x021900 0x144A00 0x2C5C19 0xFFFFFF 0x3A4C38 0xFFFFFF 0x344632 0xFFFFFF 0x131313 0x081E06 0x0E240C 0x081E06 0x021900 0x021900 0x081E06 0x0E240C 0x060606 0x000000 0x000000 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x060606 0x0C0C0C 0x060606 0x191919 0xFFFFFF 0x383838 0xFFFFFF 0x323232 0xFFFFFF 0x252525 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x2B2B2B 0xFFFFFF 0x2B2B2B 0x252525 0xFFFFFF 0x2B2B2B 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0x191919 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x021900 0x021900 0x021900 0x000000 0x1B3019 0xFFFFFF 0x344632 0xFFFFFF 0x344632 0xFFFFFF 0x191919 0x0E240C 0xFFFFFF 0x0C0C0C 0x000000 0x000000 0x0C0C0C 0xFFFFFF 0x0C0C0C 0x000000 0x000000 0x0C0C0C 0xFFFFFF 0x0C0C0C 0x000000 0x000000 0x0C0C0C 0xFFFFFF 0x0C0C0C 0x000000 0x000000 0x0C0C0C 0xFFFFFF 0x0C0C0C 0x000000 0x000000 0x0C0C0C 0xFFFFFF 0x0C0C0C 0x000000 0x000000 0x0C0C0C 0xFFFFFF 0x0C0C0C 0x191919 0xFFFFFF 0x323232 0xFFFFFF 0x323232 0xFFFFFF 0x2B2B2B 0xFFFFFF 0x383838 0x323232 0x252525 0x252525 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0x2B2B2B 0xFFFFFF 0x252525 0x2B2B2B 0xFFFFFF 0x191919 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x000000 0x000000 0x000000 0x021900 0x144A00 0x144A00 0x144A00 0x144A00 0x144A00 0x021900 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x144A00 0x144A00 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x000000 0x152A13 0xFFFFFF 0x273A25 0xFFFFFF 0x252525 0xFFFFFF 0x131313 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x060606 0x0C0C0C 0x060606 0x131313 0xFFFFFF 0x252525 0xFFFFFF 0x252525 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x1F1F1F 0xFFFFFF 0x131313 0x131313 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x131313 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x021900 0x021900 0x000000 0x000000 0x000000 0x060606 0x0C0C0C 0x0C0C0C 0x0C0C0C 0x0C0C0C 0x0C0C0C 0x060606 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x060606 0x0C0C0C 0x0C0C0C 0x0C0C0C 0x0C0C0C 0x0C0C0C 0x060606 0x060606 0x131313 0x191919 0x131313 0x0C0C0C 0x0C0C0C 0x060606 0x060606 0x0C0C0C 0x060606 0x060606 0x131313 0x191919 0x131313 0x060606 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x021900 0x021900 0x021900 0x021900 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x021900 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x060606 0x0C0C0C 0x0C0C0C 0x0C0C0C 0x060606 0x000000 0x000000 0x000000 0x060606 0x0C0C0C 0x060606 0x000000 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x060606 0x191919 0xFFFFFF 0x1F1F1F 0xFFFFFF 0x252525 0x131313 0x060606 0x000000 0x0C0C0C 0xFFFFFF 0x191919 0x060606 0x131313 0xFFFFFF 0x252525 0x131313 0x060606 0x000000 0x060606 0x131313 0x131313 0x060606 0x000000 0x060606 0x131313 0x191919 0x131313 0x191919 0xFFFFFF 0x131313 0x060606 0x0C0C0C 0x060606 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x131313 0xFFFFFF 0x1F1F1F 0x1F1F1F 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x191919 0x060606 0x060606 0x1F1F1F 0xFFFFFF 0x131313 0x191919 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x191919 0x060606 0x0C0C0C 0xFFFFFF 0xFFFFFF 0x191919 0x0C0C0C 0x191919 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x252525 0xFFFFFF 0x2B2B2B 0x1F1F1F 0xFFFFFF 0x0C0C0C 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x191919 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0x2B2B2B 0x252525 0xFFFFFF 0x131313 0x000000 0x191919 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0x2B2B2B 0x252525 0xFFFFFF 0x191919 0x191919 0x2B2B2B 0x383838 0xFFFFFF 0x252525 0xFFFFFF 0x252525 0x191919 0x131313 0x1F1F1F 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x1F1F1F 0x060606 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x131313 0xFFFFFF 0x1F1F1F 0x1F1F1F 0xFFFFFF 0x2B2B2B 0x252525 0xFFFFFF 0x131313 0x060606 0x1F1F1F 0xFFFFFF 0x131313 0x191919 0xFFFFFF 0x2B2B2B 0x252525 0xFFFFFF 0x252525 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x2B2B2B 0xFFFFFF 0x252525 0x191919 0x131313 0x1F1F1F 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x1F1F1F 0x060606 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x060606 0x191919 0xFFFFFF 0x1F1F1F 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x191919 0x060606 0x0C0C0C 0xFFFFFF 0x191919 0x060606 0x131313 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x1F1F1F 0xFFFFFF 0x252525 0x1F1F1F 0xFFFFFF 0x0C0C0C 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x060606 0x0C0C0C 0x0C0C0C 0x131313 0x191919 0x131313 0x060606 0x000000 0x060606 0x0C0C0C 0x060606 0x000000 0x060606 0x131313 0x191919 0x131313 0x060606 0x060606 0x131313 0x191919 0x191919 0x131313 0x060606 0x060606 0x131313 0x191919 0x131313 0x0C0C0C 0x0C0C0C 0x060606 0x060606 0x0C0C0C 0x060606 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000300 0x000200 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000

